query_id	update_id	nugget_id	match_start	match_end	auto_p
6	1351366917-8bcbd9c26089225b592afe18da3fde4a-52	VMTS13.09.025	0	69	0
6	1351368070-1004aaee10343a5b6e49cdcece29c570-55	VMTS13.09.092	132	156	0
6	1351370189-06b38c6b702b8097a690bcfef1f721ee-90	VMTS13.09.092	132	156	0
6	1351375989-4d5c3d710e085b3d52b3d9489e2c3ae5-0	VMTS13.09.084	0	46	0
6	1351382993-a07066f2a19affad7e59887e4ec48636-21	VMTS13.09.048	42	120	0
6	1351383986-11723a9ed27b1bed229aaf249e34748e-19	VMTS13.09.048	42	120	0
6	1351387092-c81e70be9ceae234c2deb63dd35b973d-22	VMTS13.09.048	42	120	0
6	1351391680-eb9aeb241f4e57d23eb555dd616ec69c-0	VMTS13.09.068	0	60	0
6	1351391680-eb9aeb241f4e57d23eb555dd616ec69c-40	VMTS13.09.040	0	77	0
6	1351393033-b6c05d146817739a071eb0ba3e5c6b99-0	VMTS13.09.068	0	55	0
6	1351397223-d985ae4afda1e6d3ec2ceacad7ff555a-0	VMTS13.09.068	9	67	0
6	1351403659-ff10cf4e7e8f1913ffd1512516da290a-19	VMTS13.09.068	121	210	0
6	1351405355-396fd4531111bb6588e7f17eb7b61826-0	VMTS13.09.098	0	53	0
6	1351405851-0dc6e573718a1d4b00523c4344a64bc0-3	VMTS13.09.458	0	58	0
6	1351405851-0dc6e573718a1d4b00523c4344a64bc0-7	VMTS13.09.068	105	158	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-165	VMTS13.09.143	0	45	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-167	VMTS13.09.143	0	45	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-187	VMTS13.09.054	0	104	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-210	VMTS13.09.054	0	104	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-33	VMTS13.09.054	0	103	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-35	VMTS13.09.054	0	103	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-364	VMTS13.09.034	142	153	0
6	1351411787-a043c86ca9e0dd21840283782c61c70b-364	VMTS13.09.046	171	196	0
6	1351416051-f081861cff0c5ea1e679a5c6a5289075-0	VMTS13.09.028	0	48	0
6	1351416051-f081861cff0c5ea1e679a5c6a5289075-148	VMTS13.09.143	0	45	0
6	1351416051-f081861cff0c5ea1e679a5c6a5289075-300	VMTS13.09.034	142	153	0
6	1351416051-f081861cff0c5ea1e679a5c6a5289075-300	VMTS13.09.046	171	196	0
6	1351416051-f081861cff0c5ea1e679a5c6a5289075-55	VMTS13.09.143	0	44	0
6	1351416051-f081861cff0c5ea1e679a5c6a5289075-8	VMTS13.09.031	101	119	0
6	1351416051-f081861cff0c5ea1e679a5c6a5289075-91	VMTS13.09.143	0	44	0
6	1351416135-a043c86ca9e0dd21840283782c61c70b-157	VMTS13.09.143	0	45	0
6	1351416135-a043c86ca9e0dd21840283782c61c70b-160	VMTS13.09.143	0	45	0
6	1351416135-a043c86ca9e0dd21840283782c61c70b-362	VMTS13.09.046	171	196	0
6	1351416135-a043c86ca9e0dd21840283782c61c70b-362	VMTS13.09.048	94	126	0
6	1351416135-a043c86ca9e0dd21840283782c61c70b-362	VMTS13.09.068	142	153	0
6	1351420088-d59a84cffb0e37b8a084b384306fd804-0	VMTS13.09.068	51	68	0
6	1351422597-ad39253b433d45e4c565a47d472f96ff-0	VMTS13.09.098	0	42	0
6	1351424278-c13b5a39795831f69424aeff1feb8903-0	VMTS13.09.068	51	68	0
6	1351431552-ad0f3a008b1fe99a17c8f10db8a2a756-0	VMTS13.09.101	0	70	0
6	1351431789-8e3c00467c7dd4f33b82f793f5e5eeef-0	VMTS13.09.101	0	51	0
6	1351432345-2f26d3d450cbbd4194e4615d961b9a0a-14	VMTS13.09.132	0	90	0
6	1351432379-cc56f6e5846292f267b442176dc5a7ec-12	VMTS13.09.132	0	90	0
6	1351434886-2ed610e02624919815d0521aae5e0538-11	VMTS13.09.132	0	90	0
6	1351435415-56b825d91e08a87f24ddfe5f187d10aa-16	VMTS13.09.132	0	90	0
6	1351435923-2a0bd00876fa7add776d03bcf0f76df8-5	VMTS13.09.039	0	180	0
6	1351435923-2a0bd00876fa7add776d03bcf0f76df8-5	VMTS13.09.121	0	112	0
6	1351436592-c481e5a36407c784ce6707edf877dd0f-9	VMTS13.09.038	92	290	0
6	1351437800-380ffde0f3be00742b2d3fdeb53e021b-16	VMTS13.09.038	0	216	0
6	1351437800-380ffde0f3be00742b2d3fdeb53e021b-7	VMTS13.09.039	0	180	0
6	1351437800-380ffde0f3be00742b2d3fdeb53e021b-7	VMTS13.09.121	0	112	0
6	1351440149-eaf9bf6f51813c6f5c954d32b07d5fa7-9	VMTS13.09.039	35	162	0
6	1351440149-eaf9bf6f51813c6f5c954d32b07d5fa7-9	VMTS13.09.040	35	162	0
6	1351441939-cfa717d21d636e7b6e2528e711b96ada-19	VMTS13.09.042	22	49	0
6	1351441939-cfa717d21d636e7b6e2528e711b96ada-19	VMTS13.09.049	77	125	0
6	1351442087-ecc5e78b1507ceb1c7474c40a192ee59-14	VMTS13.09.042	25	52	0
6	1351442087-ecc5e78b1507ceb1c7474c40a192ee59-14	VMTS13.09.049	80	128	0
6	1351443843-bdb47b5b844d5fc76fe7e47d6c8233e0-5	VMTS13.09.038	126	223	0
6	1351446392-4e131819746fcd76c40b5f6cba95ca95-7	VMTS13.09.038	131	230	0
6	1351447358-49109c78ce1ea1a273d2aa35573b25f1-4	VMTS13.09.102	0	156	0
6	1351449218-b31cea103425ed934e3e027644dc54ea-18	VMTS13.09.102	0	90	0
6	1351449218-b31cea103425ed934e3e027644dc54ea-19	VMTS13.09.102	0	243	0
6	1351449956-5e25436ea646ccb5c6c2f97cc0bbded0-38	VMTS13.09.459	101	181	0
6	1351452800-1d3887cbe19ae17a974d44be8ed95bc5-0	VMTS13.09.160	17	34	0
6	1351452800-1d3887cbe19ae17a974d44be8ed95bc5-21	VMTS13.09.102	0	121	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-0	VMTS13.09.160	17	34	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-10	VMTS13.09.034	22	33	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-13	VMTS13.09.034	14	37	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-13	VMTS13.09.095	201	259	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-13	VMTS13.09.131	201	237	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-13	VMTS13.09.362	313	325	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-22	VMTS13.09.377	0	137	0
6	1351453467-bebcb91ebbb952c1eef0506b17a86a47-7	VMTS13.09.160	46	173	0
6	1351454194-f66d7df0df37bda8081a0f23b24685e6-43	VMTS13.09.020	124	144	0
6	1351455790-19cccfe1299522ee83cdbafa431be2a4-5	VMTS13.09.203	0	169	0
6	1351455965-71bc93c2ec9f8df4692e8e4a66345eaa-52	VMTS13.09.020	132	151	0
6	1351456066-c3188e82881df02432ac44f2ae77d170-3	VMTS13.09.219	26	81	0
6	1351456066-c3188e82881df02432ac44f2ae77d170-8	VMTS13.09.132	0	100	0
6	1351458058-a620d6e694173ce477a60acdc15386b0-15	VMTS13.09.219	0	61	0
6	1351458058-a620d6e694173ce477a60acdc15386b0-35	VMTS13.09.075	85	131	0
6	1351458058-a620d6e694173ce477a60acdc15386b0-35	VMTS13.09.098	45	131	0
6	1351461842-e6c082d9dee695b2f45b44b43afeec8c-14	VMTS13.09.219	0	168	0
6	1351467279-0ea91f6b1b15130df1938eabf1905583-37	VMTS13.09.160	80	217	0
6	1351469649-7d179bb4fb6d347bec8a18d40adaa5a8-20	VMTS13.09.131	101	126	0
6	1351470153-5a579af92ca894ba159e2e0954e44c4f-9	VMTS13.09.205	45	101	0
6	1351470939-ad600a9617384b0a2c35b821afbf4684-19	VMTS13.09.131	101	126	0
6	1351470939-ad600a9617384b0a2c35b821afbf4684-9	VMTS13.09.205	45	101	0
6	1351471648-8146787ce54f8283a163a63aade73798-0	VMTS13.09.475	0	40	0
6	1351471761-2bdd3ace6cbb6d5802eb1bc604893c7c-17	VMTS13.09.205	45	101	0
6	1351474292-945e572ba2f4b830d04e42592d47545d-0	VMTS13.09.235	0	57	0
6	1351478424-71cde54b7ac64d40765795aa6d1230fc-19	VMTS13.09.038	0	158	0
6	1351479118-502198869800ba2c53b1a64a627cbe4a-6	VMTS13.09.219	37	100	0
6	1351479707-4a98beb90f85a104744a8311ae796022-16	VMTS13.09.219	32	95	0
6	1351479947-f5d9dcff8989c151e1a88430e82eef59-1	VMTS13.09.203	0	28	0
6	1351480069-2ec50fe5efacefaadedbcc170bac7850-49	VMTS13.09.122	0	123	0
6	1351481082-049ad4b57694cf778ce3bd529ad8f66a-0	VMTS13.09.122	0	43	0
6	1351487712-05070c6b82e1115acd96ef356ccfcd77-15	VMTS13.09.219	0	86	0
6	1351492536-8067d42351344b33628a41423680b064-8	VMTS13.09.038	131	295	0
6	1351494368-0e29c6ef3f1bb6ee20aee2f5c0115320-16	VMTS13.09.151	0	68	0
6	1351494378-bfe53bbd2136a1c37c8f6516d03685c3-6	VMTS13.09.144	34	103	0
6	1351494518-b7a4a6d898502d2056b29236ecf3272b-4	VMTS13.09.235	0	78	0
6	1351494518-b7a4a6d898502d2056b29236ecf3272b-60	VMTS13.09.151	47	140	0
6	1351495963-d3aaedf68422f371cbcd76e67c627ca6-16	VMTS13.09.116	101	151	0
6	1351496485-f471281183074a028620186deb850076-10	VMTS13.09.116	101	151	0
6	1351497582-67f435521f92274fbf25f2a5e5324b28-3	VMTS13.09.143	19	78	0
6	1351504170-bf938591a079bd814dbf8df49cc33920-27	VMTS13.09.122	32	100	0
6	1351506974-3328479335f1ca861b4c9a477b813d42-0	VMTS13.09.219	0	48	0
6	1351508490-506a1286faf7f5d0f4393d0b66b3d603-1	VMTS13.09.156	0	154	0
6	1351508715-e53f4b539a1c8bbb170b86243707386a-5	VMTS13.09.048	84	139	0
6	1351508715-e53f4b539a1c8bbb170b86243707386a-5	VMTS13.09.219	29	77	0
6	1351509753-5acf4714f5588f790831414d6c600098-71	VMTS13.09.144	88	194	0
6	1351510579-184a69d65161154a7b7d9c98ff576caf-3	VMTS13.09.143	0	58	0
6	1351510699-de75b985a817dfb47155f429bf301dce-0	VMTS13.09.156	0	55	0
6	1351510752-5d5aa5d0ca5615397ba800e874bb5193-0	VMTS13.09.156	0	55	0
6	1351511670-e78ac1df6dc26ef520902497c70ab017-7	VMTS13.09.143	0	58	0
6	1351511891-d0cfdc56f5bb401c99508f9f9adef83d-3	VMTS13.09.143	0	58	0
6	1351513732-9b8b3ef698ffd980b0d0c162c10ccc24-3	VMTS13.09.143	0	116	0
6	1351515207-97ad16022e7377c581faf25935a7dc24-6	VMTS13.09.156	37	136	0
6	1351518049-747865c3666781a70d9575d1c8d761f5-9	VMTS13.09.122	30	103	0
6	1351518836-f3a4d6d60000b25f165f22f098e4da85-0	VMTS13.09.034	1	13	0
6	1351520621-ac6357ab17e975f08a122a8433ee4056-69	VMTS13.09.121	115	148	0
6	1351520621-ac6357ab17e975f08a122a8433ee4056-69	VMTS13.09.185	46	90	0
6	1351520621-ac6357ab17e975f08a122a8433ee4056-69	VMTS13.09.205	46	82	0
6	1351520621-ac6357ab17e975f08a122a8433ee4056-69	VMTS13.09.219	46	113	0
6	1351520777-09782096af7caf87c2a1771fe9c31ed9-23	VMTS13.09.122	101	138	0
6	1351521471-1d07f3648bd80ba9e8bdd28665c988ef-0	VMTS13.09.098	0	59	0
6	1351522300-66b4bb67f2c20aa3292135044603e3e6-8	VMTS13.09.145	0	43	0
6	1351523852-f8a76fdbaefc0e34aa1f439080941b59-15	VMTS13.09.039	86	184	0
6	1351523852-f8a76fdbaefc0e34aa1f439080941b59-15	VMTS13.09.040	86	184	0
6	1351524346-e9b7db64d7aaf998ac78cf3e4a1b765e-13	VMTS13.09.219	14	100	0
6	1351525689-97cad00c065cf76f8ef3f89c811d4c64-20	VMTS13.09.098	0	79	0
6	1351526230-bf665b8d749cae7ad13cf175b49457ee-5	VMTS13.09.185	113	163	0
6	1351526275-e1c917648024d4e73d0cca836a39d571-5	VMTS13.09.185	58	108	0
6	1351526878-1b3b046aab9fa6849ed7d01e5d405c72-13	VMTS13.09.219	14	100	0
6	1351526947-4eb30996e2b8599f4bbd7e652b3e2340-3	VMTS13.09.143	94	157	0
6	1351527454-2e1d19eca41b807b6388b46117c7e7af-0	VMTS13.09.185	0	44	0
6	1351529397-9cb623e36730bd2ae8196f52bf2bb76c-0	VMTS13.09.178	0	60	0
6	1351529683-216d7e34868ac0b2a00f6856f29e24f2-17	VMTS13.09.121	60	88	0
6	1351530073-5fefe1e3aed2b4a6d25a91b6a271a60d-12	VMTS13.09.113	0	170	0
6	1351530499-d5e450770230c05342b88649ab874307-36	VMTS13.09.075	199	246	0
6	1351530499-d5e450770230c05342b88649ab874307-36	VMTS13.09.098	199	246	0
6	1351530499-d5e450770230c05342b88649ab874307-36	VMTS13.09.460	102	174	0
6	1351531376-9c98f72f56bb30972ce0362c2d61e554-5	VMTS13.09.042	0	29	0
6	1351531497-f37cc998e3f9b7cb0250ad3fcd4d015b-150	VMTS13.09.042	0	29	0
6	1351532086-695762fbc08543ff3594c0843ad33175-32	VMTS13.09.171	0	77	0
6	1351539044-7af084b05501b5f8b7841e17be60f935-11	VMTS13.09.172	152	212	0
6	1351539659-8137a834abee47e03fbd0cd99c693467-2	VMTS13.09.219	0	60	0
6	1351539659-8137a834abee47e03fbd0cd99c693467-54	VMTS13.09.219	0	60	0
6	1351541402-82e6539deac11c88cc24e68c50d3a292-3	VMTS13.09.204	0	39	0
6	1351541543-de0e7f8661226a3c9bacbe6e99712444-46	VMTS13.09.143	23	118	0
6	1351542524-69fb24f3543c2a5e981d9e8d95bc6031-59	VMTS13.09.143	49	88	0
6	1351542701-dcdccafc53895033c3c6ccd7839f625c-25	VMTS13.09.143	23	118	0
6	1351542989-a888638861e721b04f01e3b230c28c9f-0	VMTS13.09.235	0	39	0
6	1351545643-b596379a314e498b3e5b949c805a42c6-205	VMTS13.09.279	145	192	0
6	1351548521-5c8c7701ff7fcd28f7bde9348b8565e8-1	VMTS13.09.153	0	164	0
6	1351548521-5c8c7701ff7fcd28f7bde9348b8565e8-1	VMTS13.09.156	78	113	0
6	1351549717-a54971b1c3e988d257791212018d8ea3-20	VMTS13.09.236	64	84	0
6	1351550227-6a4ae4d98bf797291509ce0a3ae63154-8	VMTS13.09.236	40	62	0
6	1351551155-6fa868e5cacbf8e015e75523d351f2a4-9	VMTS13.09.236	47	70	0
6	1351551361-8f0e0847ae81f16ae2008bed209bcfd4-0	VMTS13.09.143	0	54	0
6	1351551361-8f0e0847ae81f16ae2008bed209bcfd4-19	VMTS13.09.236	48	71	0
6	1351552303-60792b36128c02bf8a67347e546ac130-16	VMTS13.09.236	40	62	0
6	1351552378-536fd212a2f829fb323baec91115e4b3-16	VMTS13.09.236	47	70	0
6	1351553136-71b9a10958301f53a7c6b3af74197b44-83	VMTS13.09.235	0	38	0
6	1351553328-85da7bfe9ee92d67ebe0c0bfaff52585-153	VMTS13.09.279	145	192	0
6	1351553328-85da7bfe9ee92d67ebe0c0bfaff52585-47	VMTS13.09.034	98	126	0
6	1351553352-cc964ede1f84d2e489fab85e63f031bc-24	VMTS13.09.236	55	84	0
6	1351554363-290be5aec4f03056e71f33e5355271c3-0	VMTS13.09.219	0	45	0
6	1351555169-a92bee32a73c17095303403280beadc4-6	VMTS13.09.235	37	93	0
6	1351557640-f5a9e472fc7356eab607550be76532d6-28	VMTS13.09.206	0	113	0
6	1351557640-f5a9e472fc7356eab607550be76532d6-55	VMTS13.09.235	53	133	0
6	1351557640-f5a9e472fc7356eab607550be76532d6-8	VMTS13.09.219	0	67	0
6	1351558947-3e29575473f3be7e6c10a4cdfefa2979-17	VMTS13.09.170	0	45	0
6	1351561264-c6bbf6e64c8b2a2af03b878b7a669d15-1	VMTS13.09.211	114	176	0
6	1351561264-c6bbf6e64c8b2a2af03b878b7a669d15-1	VMTS13.09.235	40	89	0
6	1351562362-055311cbb3e410353021c1e71b85c04f-27	VMTS13.09.153	0	164	0
6	1351567752-1bdd210272ebb1788f37ae10b90166fd-20	VMTS13.09.056	0	54	0
6	1351567752-1bdd210272ebb1788f37ae10b90166fd-20	VMTS13.09.319	60	161	0
6	1351567752-1bdd210272ebb1788f37ae10b90166fd-26	VMTS13.09.238	0	47	0
6	1351567752-1bdd210272ebb1788f37ae10b90166fd-26	VMTS13.09.370	35	144	0
6	1351567772-ee4fe314a93a972a0fc4c3280dd3b3e3-22	VMTS13.09.238	0	47	0
6	1351567772-ee4fe314a93a972a0fc4c3280dd3b3e3-22	VMTS13.09.370	35	158	0
6	1351570520-a949c34b0c23a64825762c218398d54e-16	VMTS13.09.236	88	111	0
6	1351570520-a949c34b0c23a64825762c218398d54e-16	VMTS13.09.238	195	242	0
6	1351576868-441dffbdc30ef76c7daced6e94f9bd3b-27	VMTS13.09.153	0	76	0
6	1351576868-441dffbdc30ef76c7daced6e94f9bd3b-44	VMTS13.09.168	0	109	0
6	1351576869-faab847a8cb8f3fb55ea7a5bde8907a6-211	VMTS13.09.121	124	150	0
6	1351576869-faab847a8cb8f3fb55ea7a5bde8907a6-83	VMTS13.09.143	49	88	0
6	1351584733-734670fd65f62fe5e2825c5ad5cdb3e7-0	VMTS13.09.168	0	35	0
6	1351584733-734670fd65f62fe5e2825c5ad5cdb3e7-0	VMTS13.09.426	63	77	0
6	1351588371-476c672facc4d0f4c3cce5a1175debf5-0	VMTS13.09.168	0	41	0
6	1351588371-476c672facc4d0f4c3cce5a1175debf5-0	VMTS13.09.426	65	79	0
6	1351600489-ec7d9e07f364d966eceb414a63a548e8-24	VMTS13.09.238	0	69	0
6	1351601806-c5c921093960c0223e028910cfe57880-3	VMTS13.09.010	0	59	0
6	1351602318-0d96ad58d07dd9b7c387156abe3541bf-15	VMTS13.09.254	145	212	0
6	1351602553-acc221f4b4088838d4cccd8b4656323d-22	VMTS13.09.394	22	78	0
6	1351603814-5fe14517e21633bcb19e98373d68418e-9	VMTS13.09.394	22	78	0
6	1351604511-58b6a66eabb653e3d6dbea41afda67c3-11	VMTS13.09.254	72	146	0
6	1351605068-519806a1e21d244547ea8518bfd5be21-5	VMTS13.09.056	127	212	0
6	1351605068-519806a1e21d244547ea8518bfd5be21-5	VMTS13.09.255	252	304	0
6	1351605068-519806a1e21d244547ea8518bfd5be21-5	VMTS13.09.288	214	246	0
6	1351609330-84c0fe01c73f87a0fe5797c97e0615b7-437	VMTS13.09.192	157	177	0
6	1351610791-65f724aed582990d3cd7eafcc9eb6791-0	VMTS13.09.056	9	72	0
6	1351610791-65f724aed582990d3cd7eafcc9eb6791-7	VMTS13.09.056	34	121	0
6	1351610956-736c53882bd162f194124b7de6f3bca8-22	VMTS13.09.168	105	156	0
6	1351610956-736c53882bd162f194124b7de6f3bca8-22	VMTS13.09.426	51	114	0
6	1351611111-24d8b1dc5802992eb51d6829e829e5f5-28	VMTS13.09.010	150	176	0
6	1351611111-24d8b1dc5802992eb51d6829e829e5f5-28	VMTS13.09.056	91	144	0
6	1351611111-24d8b1dc5802992eb51d6829e829e5f5-60	VMTS13.09.010	150	176	0
6	1351611111-24d8b1dc5802992eb51d6829e829e5f5-60	VMTS13.09.056	91	144	0
6	1351611111-24d8b1dc5802992eb51d6829e829e5f5-86	VMTS13.09.056	91	144	0
6	1351611111-24d8b1dc5802992eb51d6829e829e5f5-86	VMTS13.09.311	150	176	0
6	1351612433-cebab65869121a61ff251d75b530f2bc-0	VMTS13.09.056	0	62	0
6	1351612803-6cf9c0a6ebce2841b60e28008e3e0da8-0	VMTS13.09.349	9	62	0
6	1351612862-f22cf002f9c8253f5bed1ca9b8d92961-33	VMTS13.09.073	93	102	0
6	1351612862-f22cf002f9c8253f5bed1ca9b8d92961-40	VMTS13.09.073	87	96	0
6	1351612862-f22cf002f9c8253f5bed1ca9b8d92961-41	VMTS13.09.073	87	96	0
6	1351613225-c266c5963795b866507d6ba2c9a4556c-94	VMTS13.09.010	85	111	0
6	1351613225-c266c5963795b866507d6ba2c9a4556c-94	VMTS13.09.056	137	190	0
6	1351613225-c266c5963795b866507d6ba2c9a4556c-96	VMTS13.09.010	43	69	0
6	1351613225-c266c5963795b866507d6ba2c9a4556c-96	VMTS13.09.056	95	148	0
6	1351615815-2b6e478eb84b932c66c9a3d7b685a5a0-3	VMTS13.09.329	0	135	0
6	1351617558-e9d387399a5b9389f833a43ab92bf10a-0	VMTS13.09.329	0	93	0
6	1351619916-2b03ac5d4a8884643fee50ee5e939f98-37	VMTS13.09.382	46	136	0
6	1351620853-a2695a11f09463d16e4c347cd86495ce-37	VMTS13.09.382	46	136	0
6	1351620853-a2695a11f09463d16e4c347cd86495ce-9	VMTS13.09.056	174	207	0
6	1351620853-a2695a11f09463d16e4c347cd86495ce-9	VMTS13.09.235	107	133	0
6	1351622434-80af5450d12a0131e5cca5768b4b93c5-0	VMTS13.09.349	0	55	0
6	1351626665-1288e6b17059ae5204623178457051aa-2	VMTS13.09.056	82	131	0
6	1351626665-1288e6b17059ae5204623178457051aa-2	VMTS13.09.475	137	209	0
6	1351626665-1288e6b17059ae5204623178457051aa-69	VMTS13.09.211	0	71	0
6	1351627934-022abc0dff0328c98e5d22e78234765b-7	VMTS13.09.075	138	215	0
6	1351632081-e96f9575b56ceb8f58ae557d39927440-2	VMTS13.09.056	82	115	0
6	1351632081-e96f9575b56ceb8f58ae557d39927440-2	VMTS13.09.235	15	41	0
6	1351632766-1b6723a430e4be08943efd0f48d7e09e-33	VMTS13.09.349	64	159	0
6	1351632904-f2fcd93a3aed92c54597847a3b30ad71-119	VMTS13.09.056	48	69	0
6	1351634287-f452e0b0221c8295eb20d5120c9c0a68-2	VMTS13.09.349	54	149	0
6	1351636380-7940f2a989a063a7493f74a558020e5e-8	VMTS13.09.168	0	86	0
6	1351640729-bdf26b2d3237319862d107c72e4a5655-0	VMTS13.09.291	0	40	0
6	1351641028-4ba08442cb211f646cdecbda70a7cd4a-14	VMTS13.09.370	132	260	0
6	1351641094-e6acbc21b477a94fd5b381c71c0ac655-3	VMTS13.09.255	0	201	0
6	1351643225-9262572a529475745872f99ab8a0eb47-2	VMTS13.09.349	26	94	0
6	1351648450-793da09b62933fa8bab82713e0a67028-11	VMTS13.09.288	0	38	0
6	1351682136-be94f8346eb9a1accd2e98158acd13a8-0	VMTS13.09.393	0	41	0
6	1351690594-1eae81e00415d68adc0d5aaa7927bed6-0	VMTS13.09.329	0	90	0
6	1351696731-a964ddc06351309226c15750862e3c74-22	VMTS13.09.393	130	168	0
6	1351698821-9a22a2e51931038cd7d86714425abe42-1	VMTS13.09.288	33	108	0
6	1351710862-7ff75b8f32e1ad9ac4aa77ad4fa5d181-27	VMTS13.09.492	17	129	0
6	1351719875-be794e3fc80345359466a1d69aa9ba53-22	VMTS13.09.492	0	141	0
6	1351719875-be794e3fc80345359466a1d69aa9ba53-66	VMTS13.09.492	40	147	0
6	1351719875-be794e3fc80345359466a1d69aa9ba53-69	VMTS13.09.329	0	44	0
6	1351723100-81635fc5e4fe24e57bef65e4d35d38fe-25	VMTS13.09.060	0	176	0
6	1351730676-669414677f405ea16b124f1ed33df332-67	VMTS13.09.492	17	129	0
6	1351738229-a1718e6a678bffc3768f9f2300b17166-23	VMTS13.09.329	0	97	0
6	1351741605-e09f590163570b749d36a38282080d9f-20	VMTS13.09.492	33	147	0
6	1351741605-e09f590163570b749d36a38282080d9f-3	VMTS13.09.084	0	77	0
6	1351741605-e09f590163570b749d36a38282080d9f-3	VMTS13.09.382	83	163	0
6	1351785533-0b3116acb7557a02617b061c63d9fc34-18	VMTS13.09.288	62	82	0
6	1351787085-28f5bda7c50b117270f3fe3667cc157a-156	VMTS13.09.056	32	81	0
6	1351801106-bc16ce49d50e6c792bc393fb66e18639-10	VMTS13.09.425	114	166	0
6	1351814401-66fa38ee079b9a7e6711a8e0c6fa4225-10	VMTS13.09.346	0	80	0
6	1351838241-9a20f4d73f4a57fed850f5cb37beffc7-0	VMTS13.09.010	0	89	0
6	1351861681-e69f51835b22c3a4fa8079c13904bafa-52	VMTS13.09.492	0	141	0
6	1351871963-559ccd4fc733e3e98876f1b7ecea7162-5	VMTS13.09.397	60	123	0
6	1351872281-31e67bc33edff50c3f8435d70aa947f1-1	VMTS13.09.056	48	107	0
6	1351873388-923ea52609101c50517de65eac93a16c-41	VMTS13.09.394	0	87	0
6	1351873388-923ea52609101c50517de65eac93a16c-42	VMTS13.09.101	41	85	0
6	1351874371-65c689c0a295a34d6e9ba58425883e6f-32	VMTS13.09.394	0	87	0
6	1351874371-65c689c0a295a34d6e9ba58425883e6f-33	VMTS13.09.101	41	85	0
6	1351890290-d76e893ed25ef03a830e5b215ce9b048-34	VMTS13.09.492	0	141	0
6	1351895687-2abcb1f94084b277a803254577147441-69	VMTS13.09.319	66	183	0
6	1351943224-a5ced8ced3eaf8e6a2269c77c5819762-10	VMTS13.09.238	0	39	0
8	1354437298-65afcf35cc0816421f1ff26dc0ef4090-1	VMTS13.12.031	0	66	0
8	1354442803-6bcd671cfc818a4c00e441f0f7e7953c-2	VMTS13.12.030	0	58	0
8	1354442803-6bcd671cfc818a4c00e441f0f7e7953c-2	VMTS13.12.038	81	100	0
8	1354458640-386c59324597327f5c8f51829599eb81-4	VMTS13.12.031	0	237	0
8	1354521345-3f4a5b6531d2bc4034826a2a4b6ad632-8	VMTS13.12.030	0	73	0
8	1354542196-0fb82ae9015913d2b6181c31397992cd-3	VMTS13.12.034	0	82	0
8	1354582747-683bfdedf2130e26557a8b9dc67f1c01-4	VMTS13.12.040	31	110	0
8	1354585096-4fa430c7cad4a807c8300dc7f5983154-0	VMTS13.12.040	0	37	0
8	1354585096-4fa430c7cad4a807c8300dc7f5983154-2	VMTS13.12.040	24	61	0
8	1354585096-4fa430c7cad4a807c8300dc7f5983154-5	VMTS13.12.040	31	90	0
8	1354589678-c7c112beda58704b887d0e48f2245ed6-0	VMTS13.12.040	0	37	0
8	1354591511-43be9f9e78cef2ccf207acdcfbde1c2a-0	VMTS13.12.040	0	37	0
8	1354591511-43be9f9e78cef2ccf207acdcfbde1c2a-8	VMTS13.12.040	70	117	0
8	1354596050-9af665f3876b3244508574b8d670fd3c-12	VMTS13.12.033	0	15	0
8	1354596050-9af665f3876b3244508574b8d670fd3c-12	VMTS13.12.038	91	136	0
8	1354596050-9af665f3876b3244508574b8d670fd3c-12	VMTS13.12.040	138	174	0
8	1354596050-9af665f3876b3244508574b8d670fd3c-15	VMTS13.12.033	147	191	0
8	1354596050-9af665f3876b3244508574b8d670fd3c-15	VMTS13.12.038	47	92	0
8	1354596050-9af665f3876b3244508574b8d670fd3c-15	VMTS13.12.040	94	130	0
8	1354598097-5234f9f39668367da042943ef1703bc1-0	VMTS13.12.040	0	37	0
8	1354598678-bbcda9538948d34e7e8e2077f8b7f45b-0	VMTS13.12.040	0	37	0
8	1354604662-a896373a1abc7826e57ca87620a08e56-0	VMTS13.12.040	0	32	0
8	1354604772-df18a56ca563328a42fc76117475a59c-17	VMTS13.12.033	113	178	0
8	1354604772-df18a56ca563328a42fc76117475a59c-17	VMTS13.12.040	0	65	0
8	1354604772-df18a56ca563328a42fc76117475a59c-18	VMTS13.12.066	201	272	0
8	1354612926-fe162c26c8dc2bf298c0f236106194b5-24	VMTS13.12.039	0	202	0
8	1354613765-197f9c6f6c0923e7e0ee5de4a05043b8-25	VMTS13.12.039	0	153	0
